Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'VALDEMORO MADARIAGA, AMAYA';Jornada 26;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.0;17.0;4.0;7.0;0.57;1.0;6.0;0.17;6.0;6.0;1.0;3.0;7.0;10.0;6.0;3.0;3.0;1.0;0.0;0.0;1.0;6.0;31.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS'];True;4.0;True
b'VALERO CEBRIAN, PILAR';Jornada 01;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];27.0;7.0;1.0;2.0;0.5;1.0;3.0;0.33;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;3.0;True
b'VALERO CEBRIAN, PILAR';Jornada 02;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];37.0;16.0;3.0;4.0;0.75;2.0;6.0;0.33;4.0;4.0;1.0;2.0;0.0;2.0;4.0;1.0;2.0;0.0;0.0;0.0;1.0;2.0;17.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];False;-11.0;True
b'VALERO CEBRIAN, PILAR';Jornada 03;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];40.0;15.0;3.0;10.0;0.3;3.0;5.0;0.6;0.0;0.0;0.0;2.0;3.0;5.0;3.0;1.0;6.0;0.0;2.0;0.0;1.0;0.0;6.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];False;-23.0;True
b'VALERO CEBRIAN, PILAR';Jornada 04;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];24.0;6.0;0.0;1.0;0.0;2.0;4.0;0.5;0.0;0.0;0.0;0.0;2.0;2.0;2.0;1.0;2.0;0.0;0.0;0.0;1.0;0.0;5.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];True;17.0;True
b'VALERO CEBRIAN, PILAR';Jornada 05;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];33.0;14.0;2.0;4.0;0.5;2.0;2.0;1.0;4.0;4.0;1.0;1.0;1.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;3.0;17.0;['ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS', 'ARRANZ ACINAS'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;6.0;True
b'VALERO CEBRIAN, PILAR';Jornada 06;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];33.0;12.0;6.0;9.0;0.67;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;6.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON'];True;9.0;True
b'VALERO CEBRIAN, PILAR';Jornada 07;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];28.0;17.0;2.0;4.0;0.5;3.0;4.0;0.75;4.0;5.0;0.8;1.0;0.0;1.0;0.0;2.0;1.0;0.0;1.0;0.0;3.0;3.0;14.0;['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];False;-12.0;True
b'VALERO CEBRIAN, PILAR';Jornada 08;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];30.0;5.0;1.0;3.0;0.33;1.0;4.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;0.0;0.0;3.0;0.0;1.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-19.0;True
b'VALERO CEBRIAN, PILAR';Jornada 10;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];25.0;6.0;0.0;4.0;0.0;2.0;2.0;1.0;0.0;0.0;0.0;1.0;2.0;3.0;2.0;1.0;3.0;0.0;0.0;0.0;1.0;1.0;5.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];False;-18.0;False
b'VALERO CEBRIAN, PILAR';Jornada 11;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];36.0;24.0;7.0;11.0;0.64;2.0;3.0;0.67;4.0;5.0;0.8;0.0;2.0;2.0;1.0;2.0;1.0;0.0;1.0;0.0;3.0;4.0;22.0;['P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL', 'P.C. MENDIBIL'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;16.0;True
b'VALERO CEBRIAN, PILAR';Jornada 12;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];32.0;12.0;2.0;5.0;0.4;2.0;4.0;0.5;2.0;4.0;0.5;3.0;2.0;5.0;2.0;2.0;4.0;0.0;0.0;0.0;1.0;3.0;12.0;['C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;8.0;True
b'VALERO CEBRIAN, PILAR';Jornada 13;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];38.0;11.0;4.0;8.0;0.5;1.0;2.0;0.5;0.0;0.0;0.0;1.0;2.0;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;10.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN'];True;21.0;True
b'VALERO CEBRIAN, PILAR';Jornada 14;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];29.0;10.0;4.0;7.0;0.57;0.0;2.0;0.0;2.0;2.0;1.0;2.0;2.0;4.0;5.0;2.0;3.0;1.0;0.0;0.0;0.0;1.0;15.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;45.0;True
b'VALERO CEBRIAN, PILAR';Jornada 15;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];39.0;20.0;3.0;5.0;0.6;3.0;4.0;0.75;5.0;5.0;1.0;0.0;2.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;4.0;24.0;['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;14.0;True
b'VALERO CEBRIAN, PILAR';Jornada 16;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];33.0;5.0;2.0;6.0;0.33;0.0;2.0;0.0;1.0;2.0;0.5;1.0;3.0;4.0;2.0;2.0;1.0;0.0;0.0;0.0;4.0;2.0;3.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-19.0;True
b'VALERO CEBRIAN, PILAR';Jornada 17;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];35.0;7.0;2.0;3.0;0.67;0.0;3.0;0.0;3.0;3.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;5.0;11.0;['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;2.0;True
b'VALERO CEBRIAN, PILAR';Jornada 20;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];27.0;8.0;3.0;3.0;1.0;0.0;3.0;0.0;2.0;4.0;0.5;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;6.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];False;-7.0;False
b'VALERO CEBRIAN, PILAR';Jornada 21;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];36.0;19.0;2.0;7.0;0.29;4.0;9.0;0.44;3.0;4.0;0.75;0.0;4.0;4.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;14.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];False;-5.0;True
b'VALERO CEBRIAN, PILAR';Jornada 22;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];40.0;14.0;4.0;6.0;0.67;2.0;7.0;0.29;0.0;0.0;0.0;1.0;3.0;4.0;3.0;3.0;2.0;0.0;0.0;0.0;2.0;3.0;16.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS'];True;14.0;True
b'VALERO CEBRIAN, PILAR';Jornada 23;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];16.0;8.0;2.0;2.0;1.0;0.0;2.0;0.0;4.0;5.0;0.8;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;5.0;1.0;2.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];False;-15.0;False
