Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'PODKOVALNIKOVA, OLGA';Jornada 22;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];29.82;17.0;8.0;16.0;0.5;0.0;0.0;0.0;1.0;6.0;0.17;5.0;6.0;11.0;0.0;2.0;1.0;0.0;0.0;0.0;5.0;3.0;14.0;['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];False;-3.0;True
b'PODKOVALNIKOVA, OLGA';Jornada 23;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];25.77;12.0;4.0;14.0;0.29;0.0;0.0;0.0;4.0;6.0;0.67;3.0;7.0;10.0;1.0;3.0;3.0;1.0;1.0;0.0;5.0;5.0;11.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];False;-10.0;True
b'PODKOVALNIKOVA, OLGA';Jornada 24;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];30.98;18.0;2.0;6.0;0.33;0.0;0.0;0.0;14.0;16.0;0.88;3.0;6.0;9.0;0.0;1.0;3.0;0.0;0.0;0.0;4.0;10.0;25.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];False;-1.0;True
b'PODKOVALNIKOVA, OLGA';Jornada 25;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];34.23;19.0;8.0;15.0;0.53;0.0;0.0;0.0;3.0;6.0;0.5;2.0;8.0;10.0;0.0;3.0;6.0;1.0;0.0;0.0;4.0;6.0;19.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];False;-10.0;True
b'PODKOVALNIKOVA, OLGA';Jornada 26;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];28.88;28.0;12.0;17.0;0.71;0.0;1.0;0.0;4.0;7.0;0.57;2.0;7.0;9.0;2.0;1.0;2.0;4.0;0.0;0.0;4.0;5.0;34.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];True;2.0;True
b'PONS MOLINA, INGRID';Jornada 01;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];20.63;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;1.0;2.0;['RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA', 'RIVAS FUTURA'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-1.0;False
b'PONS MOLINA, INGRID';Jornada 02;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];30.0;6.0;2.0;8.0;0.25;0.0;0.0;0.0;2.0;2.0;1.0;4.0;1.0;5.0;2.0;0.0;1.0;1.0;1.0;0.0;3.0;2.0;5.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO', 'EXTREMADURA DATO'];True;20.0;True
b'PONS MOLINA, INGRID';Jornada 03;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];28.78;9.0;3.0;7.0;0.43;0.0;0.0;0.0;3.0;3.0;1.0;2.0;6.0;8.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;4.0;11.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-16.0;False
b'PONS MOLINA, INGRID';Jornada 04;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];25.0;6.0;3.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;7.0;11.0;3.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;18.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS', 'GRAN CANARIA LA CAJA DE CANARIAS'];True;25.0;True
b'PONS MOLINA, INGRID';Jornada 05;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];19.32;2.0;1.0;6.0;0.17;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;-1.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-7.0;True
b'PONS MOLINA, INGRID';Jornada 06;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];9.0;2.0;1.0;3.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];True;17.0;False
b'PONS MOLINA, INGRID';Jornada 07;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];11.18;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;['ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS', 'ARRANZ-JOPISA BURGOS'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];True;10.0;False
b'PONS MOLINA, INGRID';Jornada 08;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];16.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;4.0;0.5;5.0;3.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;9.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];True;48.0;False
b'PONS MOLINA, INGRID';Jornada 09;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];23.0;4.0;2.0;3.0;0.67;0.0;0.0;0.0;0.0;1.0;0.0;5.0;1.0;6.0;3.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0;14.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];True;11.0;False
b'PONS MOLINA, INGRID';Jornada 10;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];13.02;4.0;1.0;1.0;1.0;0.0;0.0;0.0;2.0;2.0;1.0;1.0;3.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;7.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];False;-7.0;False
b'PONS MOLINA, INGRID';Jornada 11;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];21.0;3.0;1.0;3.0;0.33;0.0;0.0;0.0;1.0;2.0;0.5;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;3.0;5.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE', 'CLUB BALONCESTO SAN JOSE'];False;-6.0;True
b'PONS MOLINA, INGRID';Jornada 12;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];14.25;4.0;1.0;1.0;1.0;0.0;0.0;0.0;2.0;5.0;0.4;1.0;3.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;4.0;7.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];True;8.0;False
b'PONS MOLINA, INGRID';Jornada 13;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];17.0;4.0;1.0;2.0;0.5;0.0;0.0;0.0;2.0;4.0;0.5;3.0;3.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;9.0;['EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA', 'EBE PROMOCIONES SANTA EULALIA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;8.0;False
