Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'CARTER, AMISHA LOLINA';Jornada 17;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];36.08;25.0;10.0;12.0;0.83;0.0;0.0;0.0;5.0;6.0;0.83;5.0;7.0;12.0;0.0;1.0;1.0;3.0;0.0;0.0;2.0;6.0;41.0;['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];True;13.0;True
b'CARTER, AMISHA LOLINA';Jornada 18;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];25.98;12.0;6.0;13.0;0.46;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.0;5.0;0.0;2.0;3.0;0.0;0.0;0.0;2.0;2.0;8.0;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];['C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!', 'C.R.E.F. ¡HOLA!'];True;26.0;True
b'CARTER, AMISHA LOLINA';Jornada 19;['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];6.8;6.0;3.0;4.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;9.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];False;-15.0;True
b'CASTRO MARRERO, SARA';Jornada 03;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];1.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];False;-18.0;False
b'CASTRO MARRERO, SARA';Jornada 07;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];4.15;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];False;-24.0;False
b'CORRALES BOHOYO, ELENA';Jornada 01;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];11.1;4.0;2.0;3.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA', 'LOINTEK GERNIKA BIZKAIA'];True;3.0;False
b'CORRALES BOHOYO, ELENA';Jornada 02;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];12.17;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;1.0;2.0;-1.0;['CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1', 'CAMPUS PROMETE LF1'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];True;5.0;False
b'CORRALES BOHOYO, ELENA';Jornada 03;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];10.08;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA', 'SPAR CITYLIFT GIRONA'];False;-17.0;False
b'CORRALES BOHOYO, ELENA';Jornada 04;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];8.38;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;-3.0;['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];False;-19.0;False
b'CORRALES BOHOYO, ELENA';Jornada 05;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];11.05;4.0;2.0;3.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;1.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU', 'CADI LA SEU'];True;3.0;False
b'CORRALES BOHOYO, ELENA';Jornada 06;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];12.9;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;-3.0;['IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA', 'IDK GIPUZKOA'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];False;-25.0;False
b'CORRALES BOHOYO, ELENA';Jornada 07;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];11.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;-3.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];True;23.0;False
b'CORRALES BOHOYO, ELENA';Jornada 08;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];10.13;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.0;['STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL', 'STAR CENTER-UNI FERROL'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];True;14.0;False
b'CORRALES BOHOYO, ELENA';Jornada 09;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];7.83;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;-2.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];False;-3.0;False
b'CORRALES BOHOYO, ELENA';Jornada 10;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];6.22;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;-1.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI', 'LACTURALE ARASKI'];False;-3.0;False
b'CORRALES BOHOYO, ELENA';Jornada 11;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];13.42;5.0;1.0;3.0;0.33;1.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;['SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA', 'SPAR GRAN CANARIA'];['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];False;-8.0;False
b'CORRALES BOHOYO, ELENA';Jornada 12;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];9.62;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;-3.0;['C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA', 'C.B. AL-QÁZERES EXTREMADURA'];['QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR', 'QUESOS EL PASTOR'];True;10.0;False
