Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b' DEFORGE, ANNA LOUISE';Jornada 26;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];15.85;2.0;1.0;5.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;4.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];False;-41.0;False
b'ABALDE DIAZ, TAMARA';Jornada 02;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];13.67;3.0;1.0;4.0;0.25;0.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;2.0;1.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];True;14.0;False
b'ABALDE DIAZ, TAMARA';Jornada 03;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];7.22;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;-3.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;4.0;True
b'ABALDE DIAZ, TAMARA';Jornada 04;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];16.38;7.0;2.0;4.0;0.5;0.0;0.0;0.0;3.0;4.0;0.75;1.0;2.0;3.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;2.0;5.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];False;-6.0;True
b'ABALDE DIAZ, TAMARA';Jornada 05;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];20.78;10.0;4.0;5.0;0.8;0.0;2.0;0.0;2.0;4.0;0.5;2.0;3.0;5.0;3.0;0.0;1.0;0.0;0.0;0.0;3.0;2.0;11.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO'];True;38.0;True
b'ABALDE DIAZ, TAMARA';Jornada 06;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];13.3;4.0;2.0;5.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;-3.0;['GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];True;34.0;False
b'ABALDE DIAZ, TAMARA';Jornada 07;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];13.38;4.0;2.0;5.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;6.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA'];True;24.0;False
b'ABALDE DIAZ, TAMARA';Jornada 08;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];11.08;5.0;1.0;3.0;0.33;1.0;1.0;1.0;0.0;0.0;0.0;1.0;3.0;4.0;1.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;4.0;['C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];True;17.0;False
b'ABALDE DIAZ, TAMARA';Jornada 09;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];14.4;5.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;5.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];True;27.0;False
b'ABALDE DIAZ, TAMARA';Jornada 10;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];19.33;8.0;4.0;5.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;0.0;1.0;0.0;0.0;0.0;4.0;2.0;9.0;['GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];True;6.0;False
b'ABALDE DIAZ, TAMARA';Jornada 13;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];20.37;5.0;1.0;2.0;0.5;1.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;5.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;7.0;False
b'ABALDE DIAZ, TAMARA';Jornada 14;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];26.68;16.0;5.0;10.0;0.5;0.0;0.0;0.0;6.0;8.0;0.75;3.0;4.0;7.0;1.0;3.0;2.0;0.0;0.0;0.0;2.0;6.0;22.0;['RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];False;-10.0;True
b'ABALDE DIAZ, TAMARA';Jornada 15;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];27.05;9.0;3.0;11.0;0.27;0.0;1.0;0.0;3.0;4.0;0.75;0.0;5.0;5.0;0.0;2.0;1.0;0.0;1.0;0.0;1.0;3.0;6.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS'];False;-12.0;True
b'ABALDE DIAZ, TAMARA';Jornada 16;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];9.93;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;-6.0;['PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];True;5.0;True
b'ABALDE DIAZ, TAMARA';Jornada 17;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];27.82;17.0;6.0;11.0;0.55;1.0;3.0;0.33;2.0;2.0;1.0;2.0;7.0;9.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;4.0;20.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA'];True;30.0;False
b'ABALDE DIAZ, TAMARA';Jornada 18;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];21.53;4.0;2.0;4.0;0.5;0.0;0.0;0.0;0.0;2.0;0.0;3.0;1.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;3.0;4.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-25.0;False
b'ABALDE DIAZ, TAMARA';Jornada 19;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];24.97;6.0;2.0;8.0;0.25;0.0;1.0;0.0;2.0;2.0;1.0;1.0;2.0;3.0;1.0;1.0;2.0;0.0;0.0;0.0;2.0;4.0;4.0;['GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];False;-11.0;False
b'ABALDE DIAZ, TAMARA';Jornada 20;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];30.82;9.0;4.0;10.0;0.4;0.0;1.0;0.0;1.0;2.0;0.5;3.0;4.0;7.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;5.0;13.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];False;-37.0;True
b'ABALDE DIAZ, TAMARA';Jornada 21;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];24.15;12.0;4.0;9.0;0.44;1.0;2.0;0.5;1.0;1.0;1.0;2.0;2.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;2.0;9.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];False;-9.0;True
b'ABALDE DIAZ, TAMARA';Jornada 22;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];29.9;12.0;5.0;6.0;0.83;0.0;0.0;0.0;2.0;3.0;0.67;1.0;6.0;7.0;0.0;1.0;1.0;0.0;0.0;0.0;3.0;2.0;16.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];False;-7.0;True
